Lines added,Lines removed,File name,Repository name
470,235,jsoncpp-src-0.5.0/SConstruct,AIC16-Client-Cpp
2,0,CC/leetcode/3sum/SConstruct,algothink
2,0,CC/leetcode/2sum/SConstruct,algothink
2,0,CC/poj/2136/SConstruct,algothink
2,0,CC/poj/2140/SConstruct,algothink
2,0,CC/uva/10038/SConstruct,algothink
2,0,CC/spoj/SConstruct,algothink
2,0,CC/spoj/AMR11E/SConstruct,algothink
171,0,trash/library/src/main/jni/tiff-3.9.5/SConstruct,androidCamera
73,0,trash/library/src/main/jni/tiff-3.9.5/libtiff/SConstruct,androidCamera
146,0,tests/SConstruct,android_external_nanopb-c
42,0,tools/oom_dump/SConstruct,android_external_v8
340,169,src/3rdparty/libtiff/SConstruct,android-qt
144,71,src/3rdparty/libtiff/libtiff/SConstruct,android-qt
81,0,SConstruct,android_vendor_amlogic_external_exfat-fuse
248,0,app/jsoncpp/SConstruct,app
235,0,c++/jsoncpp/SConstruct,barracuda-2014
42,0,deps/v8/tools/oom_dump/SConstruct,bastian
366,0,betakore/trunk/SConstruct,betakore
366,0,betakore/tags/milestone1/SConstruct,betakore
471,0,contrib/serf/SConstruct,bhyve-save-restore
53,22,SConstruct,BigData
8003,6696,SConstruct,blender
5,0,object_destruction/libvoro/SConstruct,Blender-Destructability-Editor
266,0,gameserver/lib/websocketpp/SConstruct,blockescape
101,0,libs/python/SConstruct,boost
248,0,Release/libs/websocketpp/SConstruct,casablanca
69,46,external/emscripten/demos/scons-embind/SConstruct,chicken
15,10,external/emscripten/tests/scons/SConstruct,chicken
248,0,src/third_party/jsoncpp/source/SConstruct,chrosnap
3860,0,src/native_client/SConstruct,chrosnap
11,2,c_src/SConstruct,cmoon
1,0,cpp/test_thread_local/SConstruct,CodeSample
1,0,cpp/test_time/SConstruct,CodeSample
280,0,cpp/lib_console_hot_key/SConstruct,CodeSample
1,0,alg/阶乘/SConstruct,CodeSample
1,0,alg/任意时刻时钟角度/SConstruct,CodeSample
1,0,alg/将单词按照指定字母顺序排序/SConstruct,CodeSample
1,0,alg/排序搜索算法/SConstruct,CodeSample
1,0,alg/表达式求值问题/SConstruct,CodeSample
1,0,lib/libUPnP/Neptune/SConstruct,ComixTV
1,0,lib/libUPnP/Platinum/SConstruct,ComixTV
6,0,SConstruct,cpp___detect_processors
4,0,SConstruct,cSocketDemo
155,0,node_modules/google-cloud/node_modules/grpc/third_party/nanopb/tests/SConstruct,DailyChallenge10-DocumentChooser
87,0,contrib/C++/id3lib/SConstruct,Eiffel-Loop
69,0,contrib/C/Cairo-1.12.16/SConstruct,Eiffel-Loop
48,6,contrib/C/MSC-runtime/SConstruct,Eiffel-Loop
28,0,contrib/Java/batik-1.7/SConstruct,Eiffel-Loop
27,0,C_library/gtk-init/SConstruct,Eiffel-Loop
32,0,C_library/bit-utils/SConstruct,Eiffel-Loop
37,0,C_library/network-adapter/SConstruct,Eiffel-Loop
43,3,C_library/cURL/SConstruct,Eiffel-Loop
54,0,C_library/vtd2eiffel/SConstruct,Eiffel-Loop
70,0,C_library/image-utils/SConstruct,Eiffel-Loop
1,0,example/graphical/SConstruct,Eiffel-Loop
1,0,example/99-bottles/SConstruct,Eiffel-Loop
1,0,example/net/EROS/signal-math/SConstruct,Eiffel-Loop
1,0,example/net/EROS/server/SConstruct,Eiffel-Loop
1,0,example/manage-mp3/SConstruct,Eiffel-Loop
1,0,example/eiffel2java/SConstruct,Eiffel-Loop
1,0,test/SConstruct,Eiffel-Loop
2,1,tool/toolkit/SConstruct,Eiffel-Loop
1,0,tool/eiffel/SConstruct,Eiffel-Loop
155,0,node_modules/grpc/deps/grpc/third_party/nanopb/tests/SConstruct,eiportal
5,0,externals/binaryen/test/emscripten/tests/scons/SConstruct,eos_contract_test
281,0,libraries/fc/vendor/websocketpp/SConstruct,eos_contract_test
171,0,extern/SDL2_image/external/tiff-4.0.3/SConstruct,euclid
73,0,extern/SDL2_image/external/tiff-4.0.3/libtiff/SConstruct,euclid
102,0,lib/irrlicht-1.8.4/source/Irrlicht/SConstruct,fallux
1,0,SConstruct,FattyOS
4,0,SConstruct,FibMQ
99,0,Engine/lib/nativeFileDialogs/SConstruct,git8
61,0,server/3rdpkg/src/protobuf-2.4.1/gtest/scons/SConstruct,go_common_server
13,1,SConstruct,graph-lib
236,0,SConstruct,gusanos
1,0,Neptune/SConstruct,H3DLNA
1,0,Platinum/SConstruct,H3DLNA
61,0,mp/src/thirdparty/protobuf-2.3.0/gtest/scons/SConstruct,HalfLife2-BattleRoyale
55,4,SConstruct,java-router
366,41,SConstruct,JeePower
115,4,SConstruct,js_sandbox
61,0,sp/src/thirdparty/protobuf-2.3.0/gtest/scons/SConstruct,kaksteist-kuud
61,0,mp/src/thirdparty/protobuf-2.3.0/gtest/scons/SConstruct,kaksteist-kuud
235,0,thirdparty/jsoncpp-src-0.5.0/SConstruct,le2
61,0,sp/src/thirdparty/protobuf-2.3.0/gtest/scons/SConstruct,LearningMod2
61,0,mp/src/thirdparty/protobuf-2.3.0/gtest/scons/SConstruct,LearningMod2
3,0,SConstruct,LiFoCacheJava
181,129,src/SConstruct,Likelihood
2,0,network_advance/SConstruct,linux-c-tutorial
2,0,net_select/SConstruct,linux-c-tutorial
3,0,socket/SConstruct,linux-c-tutorial
1,0,arp/SConstruct,linux-c-tutorial
2,0,multicast/SConstruct,linux-c-tutorial
2,0,broadcast/SConstruct,linux-c-tutorial
2,0,async_server/SConstruct,linux-c-tutorial
2,0,ntp/SConstruct,linux-c-tutorial
1617,0,dependencies/nodejs/0.8.22/deps/v8/SConstruct,mosaic-distribution-dependencies
42,0,dependencies/nodejs/0.8.22/deps/v8/tools/oom_dump/SConstruct,mosaic-distribution-dependencies
1636,0,dependencies/nodejs/0.10.32/deps/v8/SConstruct,mosaic-distribution-dependencies
42,0,dependencies/nodejs/0.10.32/deps/v8/tools/oom_dump/SConstruct,mosaic-distribution-dependencies
93,3,libobjcryst/SConstruct,mstruct
147,12,libmstruct/SConstruct,mstruct
157,0,nanopbTest/nanopb-0.3.9.1-windows-x86/tests/SConstruct,nanopb-buffer
155,0,node_modules/grpc/deps/grpc/third_party/nanopb/tests/SConstruct,Node-Messenger
606,0,SConstruct,nsound
134,35,SConstruct,ofq
102,0,stk-code-master/lib/irrlicht/source/Irrlicht/SConstruct,paf-autostereoscopie-2014
252,0,3rd/jsoncpp/SConstruct,phantom
266,0,3rd/websocketpp/SConstruct,phantom
197,0,pjproject-2.4.5/third_party/portaudio/SConstruct,pjsip
175,0,SConstruct,pluma-3
197,0,SConstruct,PortAudio
197,0,SConstruct,PortAudio_trunk
4,0,cpp_project/compile-skills/scons-demo/SConstruct,project
1,0,cpp_project/compile-skills/combine_compile/SConstruct,project
0,0,cpp_project/easylog/SConstruct,project
1,0,cpp_project/basic-skills/parent/SConstruct,project
774,0,gmtl-0.6.1/SConstruct,projectAnywhere
90,4,ebwt/SConstruct,Proseminar
171,0,src/3rdparty/libtiff/SConstruct,qt
73,0,src/3rdparty/libtiff/libtiff/SConstruct,qt
46,0,node_modules/react-native/third-party/double-conversion-1.1.5/SConstruct,RDC_Mobile
46,0,node_modules/react-native/third-party/double-conversion-1.1.5/SConstruct,react-fb-firebase-login
164,1,prototip/temp/pygame/symbian/SConstruct,rover-rev-controller
155,0,functions/node_modules/firebase-admin/node_modules/grpc/third_party/nanopb/tests/SConstruct,royalPWA
67,0,SConstruct,rpi_ws281x
21,8,SConstruct,runrunrun
158,66,SConstruct,s3g
169,0,third_party/codecs/tiff/SConstruct,sagetv
71,0,third_party/codecs/tiff/libtiff/SConstruct,sagetv
171,0,external/tiff-4.0.8/SConstruct,SDL2_image
73,0,external/tiff-4.0.8/libtiff/SConstruct,SDL2_image
128,17,SConstruct,sdl-tests
21,1,SConstruct,secretx
117,0,src/SConstruct,SeniorThesis
556,0,SConstruct,shallow-water-equations
613,563,SConstruct,slices
63,31,src/SConstruct,slices
56,28,src/lib/SConstruct,slices
356,0,lighttpd-1.4.41/SConstruct,StreamControl
23,1,SConstruct,Thesis
10,5,c/SConstruct,towel-db
22,0,SConstruct,TPTNuclear
4,0,SConstruct,ts_dimm
155,0,node_modules/grpc/deps/grpc/third_party/nanopb/tests/SConstruct,tweetval_react
46,0,Twitter/third-party/double-conversion-1.1.5/SConstruct,TwitterSample
758,4,SConstruct,unsis
1205,103,SConstruct,v8
1568,0,v8-read-only/SConstruct,v8DOM.NET
42,0,v8-read-only/tools/oom_dump/SConstruct,v8DOM.NET
266,86,source/SConstruct,Variant
25,0,VIKI_Proto_pde/code/voce/samples/recognitionTest/c++/SConstruct,VIKI_Proto
34,0,VIKI_Proto_pde/code/voce/samples/playpen/playpen/SConstruct,VIKI_Proto
25,0,VIKI_Proto_pde/code/voce/samples/synthesisTest/c++/SConstruct,VIKI_Proto
71,0,bigtiff/tiff-4.0/libtiff/SConstruct,weaver
636,260,SConstruct,websocketpp
2713,1920,SConstruct,woo
155,0,node_modules/grpc/deps/grpc/third_party/nanopb/tests/SConstruct,Word-API
40,0,SConstruct,worldsim-prototype
63,17,SConstruct,XmlConfig
